GitDiffStart: 1a8688c18fa5cf08d914930fc98852fa76ec2f94 | Fri Mar 12 09:45:17 2004 +0000
diff --git a/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java b/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java
index 9fa13fe..7ff8bac 100644
--- a/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java
+++ b/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java
@@ -59,11 +59,12 @@ import org.apache.lucene.analysis.StopFilter;
 import org.apache.lucene.analysis.TokenStream;
 import org.apache.lucene.analysis.standard.StandardFilter;
 import org.apache.lucene.analysis.standard.StandardTokenizer;
+
 import java.io.File;
 import java.io.Reader;
+import java.util.HashSet;
 import java.util.Hashtable;
 import java.util.Set;
-import java.util.HashSet;
 
 /**
  * Analyzer for German language. Supports an external list of stopwords (words that
@@ -72,108 +73,99 @@ import java.util.HashSet;
  * A default set of stopwords is used unless an alternative list is specified, the
  * exclusion list is empty by default.
  *
- * @author    Gerhard Schwarz
+    stopSet = StopFilter.makeStopSet(stopwords);
+  }
 
-    /**
-     * Builds an analyzer with the given stop words.
-     */
-    public GermanAnalyzer( Hashtable stopwords )
-    {
-	stopSet = new HashSet(stopwords.keySet());
-    }
+  /**
+   * Builds an analyzer with the given stop words.
+   */
+  public GermanAnalyzer(Hashtable stopwords) {
+    stopSet = new HashSet(stopwords.keySet());
+  }
 
-    /**
-     * Builds an analyzer with the given stop words.
-     */
-    public GermanAnalyzer( File stopwords )
-    {
-	stopSet = new HashSet(WordlistLoader.getWordtable( stopwords ).keySet());
-    }
+  /**
+   * Builds an analyzer with the given stop words.
+   */
+  public GermanAnalyzer(File stopwords) {
+    stopSet = new HashSet(WordlistLoader.getWordtable(stopwords).keySet());
+  }
 
-    /**
-     * Builds an exclusionlist from an array of Strings.
-     */
-    public void setStemExclusionTable( String[] exclusionlist )
-    {
-	exclusionSet = StopFilter.makeStopSet( exclusionlist );
-    }
+  /**
+   * Builds an exclusionlist from an array of Strings.
+   */
+  public void setStemExclusionTable(String[] exclusionlist) {
+    exclusionSet = StopFilter.makeStopSet(exclusionlist);
+  }
 
-    /**
-     * Builds an exclusionlist from a Hashtable.
-     */
-    public void setStemExclusionTable( Hashtable exclusionlist )
-    {
-	exclusionSet = new HashSet(exclusionlist.keySet());
-    }
+  /**
+   * Builds an exclusionlist from a Hashtable.
+   */
+  public void setStemExclusionTable(Hashtable exclusionlist) {
+    exclusionSet = new HashSet(exclusionlist.keySet());
+  }
 
-    /**
-     * Builds an exclusionlist from the words contained in the given file.
-     */
-    public void setStemExclusionTable( File exclusionlist )
-    {
-	exclusionSet = new HashSet(WordlistLoader.getWordtable( exclusionlist ).keySet());
-    }
+  /**
+   * Builds an exclusionlist from the words contained in the given file.
+   */
+  public void setStemExclusionTable(File exclusionlist) {
+    exclusionSet = new HashSet(WordlistLoader.getWordtable(exclusionlist).keySet());
+  }
 
-    /**
-     * Creates a TokenStream which tokenizes all the text in the provided Reader.
-     *
-     * @return  A TokenStream build from a StandardTokenizer filtered with
-     *		StandardFilter, StopFilter, GermanStemFilter
-     */
-    public TokenStream tokenStream( String fieldName, Reader reader )
-    {
-	TokenStream result = new StandardTokenizer( reader );
-	result = new StandardFilter( result );
-  // shouldn't there be a lowercaser before stop word filtering?
-  result = new StopFilter( result, stopSet );
-	result = new GermanStemFilter( result, exclusionSet );
-	return result;
-    }
+  /**
+   * Creates a TokenStream which tokenizes all the text in the provided Reader.
+   *
+   * @return A TokenStream build from a StandardTokenizer filtered with
+   *         StandardFilter, StopFilter, GermanStemFilter
+   */
+  public TokenStream tokenStream(String fieldName, Reader reader) {
+    TokenStream result = new StandardTokenizer(reader);
+    result = new StandardFilter(result);
+// shouldn't there be a lowercaser before stop word filtering?
+    result = new StopFilter(result, stopSet);
+    result = new GermanStemFilter(result, exclusionSet);
+    return result;
+  }
 }

